Id,cement,slag,flyash,water,superplasticizer,coarseaggregate,fineaggregate,age,csMPa
776,339.0,0.0,0.0,185.0,0.0,1069.0,754.0,7,21.16
241,229.7,0.0,118.2,195.2,6.1,1028.1,757.6,28,24.54
13,190.0,190.0,0.0,228.0,0.0,932.0,670.0,90,42.33
315,251.8,0.0,99.9,146.1,12.4,1006.0,899.8,14,33.36
600,339.0,0.0,0.0,197.0,0.0,968.0,781.0,14,27.04
387,520.0,0.0,0.0,175.0,5.2,870.0,805.0,28,51.02
273,231.8,0.0,121.6,174.0,6.7,1056.4,778.5,100,45.84
166,375.0,93.8,0.0,126.6,23.4,852.1,992.6,91,62.5
840,310.0,143.0,0.0,168.0,10.0,914.0,804.0,28,45.3
20,427.5,47.5,0.0,228.0,0.0,932.0,594.0,180,41.84
646,250.2,166.8,0.0,203.5,0.0,977.6,694.1,90,47.71
818,525.0,0.0,0.0,189.0,0.0,1125.0,613.0,28,55.94
484,446.0,24.0,79.0,162.0,10.3,967.0,712.0,56,54.77
1022,264.5,111.0,86.5,195.5,5.9,832.6,790.4,28,41.54
504,491.0,26.0,123.0,201.0,3.9,822.0,699.0,3,29.55
831,154.0,144.0,112.0,220.0,10.0,923.0,658.0,28,16.5
243,229.7,0.0,118.2,195.2,6.1,1028.1,757.6,100,40.86
566,255.5,170.3,0.0,185.7,0.0,1026.6,724.3,28,32.05
875,155.0,183.0,0.0,193.0,9.0,1047.0,697.0,28,18.28
562,382.5,0.0,0.0,185.7,0.0,1047.8,739.3,7,24.07
993,303.6,139.9,0.0,213.5,6.2,895.5,722.5,28,33.42
686,305.3,203.5,0.0,203.5,0.0,965.4,631.0,3,14.14
957,143.0,169.4,142.7,190.7,8.4,967.4,643.5,28,29.73
189,233.8,0.0,94.6,197.9,4.6,947.0,852.2,3,10.38
782,296.0,0.0,0.0,192.0,0.0,1085.0,765.0,28,21.65
975,277.0,116.8,91.0,190.6,7.0,946.5,665.6,28,43.58
699,203.5,305.3,0.0,203.5,0.0,963.4,630.0,3,9.56
475,446.0,24.0,79.0,162.0,11.6,967.0,712.0,3,35.36
681,173.0,116.0,0.0,192.0,0.0,946.8,856.8,28,24.28
510,424.0,22.0,132.0,178.0,8.5,822.0,750.0,7,39.0
58,304.0,76.0,0.0,228.0,0.0,932.0,670.0,180,50.95
474,446.0,24.0,79.0,162.0,10.3,967.0,712.0,28,53.39
560,220.8,147.2,0.0,185.7,0.0,1055.0,744.3,28,25.75
856,356.0,0.0,142.0,193.0,11.0,801.0,778.0,28,40.87
747,500.0,0.0,0.0,200.0,0.0,1125.0,613.0,3,26.06
252,250.0,0.0,95.7,187.4,5.5,956.9,861.2,56,38.33
21,139.6,209.4,0.0,192.0,0.0,1047.0,806.9,28,28.24
313,295.7,0.0,95.6,171.5,8.9,955.1,859.2,100,52.04
459,165.0,128.5,132.1,175.1,8.1,1005.8,746.6,100,55.02
160,362.6,189.0,0.0,164.9,11.6,944.7,755.8,56,77.3
276,251.4,0.0,118.3,188.5,5.8,1028.4,757.7,28,29.65
955,272.6,0.0,89.6,198.7,10.6,931.3,762.2,28,32.25
191,233.8,0.0,94.6,197.9,4.6,947.0,852.2,28,22.84
385,520.0,0.0,0.0,170.0,5.2,855.0,855.0,28,60.28
805,393.0,0.0,0.0,192.0,0.0,940.0,758.0,90,48.79
413,173.8,93.4,159.9,172.3,9.7,1007.2,746.6,3,15.82
491,387.0,20.0,94.0,157.0,14.3,938.0,845.0,7,36.84
343,297.2,0.0,117.5,174.8,9.5,1022.8,753.5,100,56.74
769,331.0,0.0,0.0,192.0,0.0,978.0,825.0,360,41.24
308,277.1,0.0,97.4,160.6,11.8,973.9,875.6,100,55.64
661,141.3,212.0,0.0,203.5,0.0,971.8,748.5,7,10.39
130,323.7,282.8,0.0,183.8,10.3,942.7,659.9,28,74.7
663,133.0,200.0,0.0,192.0,0.0,927.4,839.2,28,27.87
871,159.0,187.0,0.0,176.0,11.0,990.0,789.0,28,32.76
87,286.3,200.9,0.0,144.7,11.2,1004.6,803.7,3,24.4
330,246.8,0.0,125.1,143.3,12.0,1086.8,800.9,14,42.22
466,190.3,0.0,125.2,166.6,9.9,1079.0,798.9,100,33.56
121,475.0,118.8,0.0,181.1,8.9,852.1,781.5,28,68.3
860,314.0,0.0,113.0,170.0,10.0,925.0,783.0,28,38.46
